movieId,x,y,popularity
466,-294.2657615245304,6.498951378330584,4085
471,-382.93243206827896,-12.642503246696563,3633
474,-379.9926679846852,0.9335393289951218,4600
480,-377.0627870303736,30.136569481846344,9785
485,-273.15569037085874,10.918292113611512,4403
500,-326.6501192698227,30.015821315281336,7509
508,-384.352973785329,-0.9086774812426291,4992
509,-373.7239933870268,-13.646462048803484,3770
520,-307.94404834696184,9.805609455131616,4433
527,-443.53077553020125,-2.8591228297021254,8044
539,-341.1239958789492,20.031461589417685,6401
541,-429.3398234035606,-21.985647030808675,7909
543,-339.0256658968801,-0.4410661165263514,3724
551,-394.5231027277272,-13.49709135095627,5814
552,-322.25447302895,11.908261475541988,3481
553,-384.2854794046788,1.755465125107989,3676
555,-393.7606990417127,-8.282578882297265,4494
586,-314.0120740460495,30.923875916646107,7426
587,-335.8265247244395,27.146617824078007,6746
588,-377.6634529367786,15.995473358996623,7311
589,-409.4663863342621,14.437208470967304,9143
590,-380.9226800741598,11.683064041579208,7284
592,-372.1577274616161,7.99283086716,8446
593,-436.29935899331286,-6.109138678553813,9669
594,-376.9736276769964,-3.2886915900692304,4991
595,-374.5479322004243,11.494748620253183,6461
596,-370.6311083627885,-5.9041703590053,3768
597,-336.94133063526255,31.60179556903019,7410
608,-429.9162957562023,-28.298679089561617,8662
648,-343.3939652620204,25.178926794774117,8134
653,-315.1000257068551,11.141816071599555,3749
673,-255.4943253689066,13.389952802086816,3419
708,-336.9133033413414,1.624273409916947,3691
733,-359.14073791444,29.510839938265537,7261
736,-304.5944837260388,35.823248060376415,7052
745,-429.0474820979389,-11.76759116282249,3282
750,-440.9806866728591,-27.06048036155768,6370
778,-411.2906496309659,-20.41512811454166,6524
780,-330.0003825585655,53.04511236022675,9035
784,-278.65112218386827,2.963215395000983,4725
785,-337.9680580313031,-3.72082964423546,3375
786,-292.1252133839029,19.24447000903176,4112
788,-275.9330829439758,21.66764252922388,5579
802,-328.8591666771752,11.277710698002666,3470
832,-338.1919374778498,13.498713100554568,4559
858,-461.11662308772014,-21.18397026871169,8125
899,-423.9452468941616,-10.701483666815502,3492
902,-394.4928624933677,-10.60366004465786,3411
903,-429.9123927057264,-16.845138179296825,4806
904,-444.7830677523041,-16.612880188770635,5388
908,-440.83853757800256,-14.68073322360862,4796
910,-423.6660803851959,-13.354872976411418,3771
912,-445.2634701442915,-17.86918330256612,6229
913,-435.38187872616487,-14.685228413843143,3754
919,-412.8960523861114,-5.274100490447114,7320
920,-393.98544083998814,-6.465045072425235,4584
923,-432.39947171880215,-25.283543814882236,5631
924,-407.5357868841171,-30.82203219209356,7322
953,-422.8557946589533,-6.881549763623381,5042
969,-420.6293535039533,-11.34245526408291,3338
1022,-370.5541485583958,-1.7707347240211286,3388
1027,-332.7979527175601,12.1975898251537,3637
1028,-383.4709144385207,0.1903230459561056,5124
1029,-365.4700109251472,-5.259280005768856,3643
1035,-385.5227171612412,2.473476108347368,4862
1036,-410.1525242979749,13.50472170971808,8600
1059,-360.2404719519048,-2.87285830207816,3902
1060,-395.39059268793727,-10.106244148340352,3770
1073,-390.2496228589152,-5.200912633140955,6939
1079,-401.24095755450026,-9.86177660369615,6710
1080,-413.48996544023447,-18.046369221762404,6368
1088,-318.505974577628,14.532504134577042,4613
1089,-426.1805838088551,-18.78786720901635,7668
1090,-408.3363508516828,-9.445442295125575,5938
1092,-340.57776108182924,6.573952343233773,4689
1094,-376.6516841136912,-15.753778113262792,4252
1097,-390.7043136790937,11.101020074962078,8922
1101,-345.4093066436804,33.29469563694606,7163
1120,-369.4231478866968,-9.112087382819947,3661
1127,-377.0265814623421,5.394013140153,6061
1129,-352.7648190127821,-4.1760374523888375,3775
1136,-435.7143356075592,-15.835830773732033,8272
1148,-431.3365554623675,-11.29235601766536,4012
1183,-357.2490342634693,-9.01486562989424,4646
1193,-442.8474853911154,-19.850709220452863,7289
1196,-440.20500262753126,3.435991657095049,9512
1197,-431.78621950569567,-3.4272230210584222,7582
1198,-445.4111053240093,5.832009446633018,9477
1199,-414.146702521861,-21.7109501857313,4811
1200,-417.4725583273727,-2.7452218074707915,7760
1201,-430.9878710478703,-15.658579903712411,4870
1203,-441.42192329206586,-12.728908251780288,3905
1204,-435.1806903446563,-17.004052447724202,3911
1206,-415.5202758791162,-31.851334120412474,7305
1207,-435.5681942722355,-12.838687163006636,4591
1208,-429.10628158846913,-26.43140079031652,6941
1210,-411.4146502635093,17.997463618822618,9259
1213,-437.81250113577903,-17.108601027135375,7095
1214,-423.7503612572172,-12.972449967220935,8363
1215,-381.9813227540392,-6.02120038596003,4402
1219,-426.6444425011091,-17.96692705952573,6443
1220,-390.84458473193234,-4.598534907587513,6660
1221,-449.132666639598,-19.55450756271241,6684
1222,-418.9884323853373,-17.011733435640178,7006
1225,-425.0283940912266,-12.728438597882256,6099
1228,-423.56725463877945,-19.81613978305527,3791
1230,-419.5156463146616,-23.204725495301243,4514
1233,-430.9736340337864,-14.8257502261964,3832
1234,-432.4901016259182,-8.50590810735236,4649
1240,-407.0120638196618,6.328732543603575,8976
1242,-413.65836594081134,-6.395390552417059,4150
1246,-397.5699550914727,3.239583346308487,6917
1247,-417.7848828391917,-18.82259241379389,5578
1249,-403.7222793578725,-9.610493431635431,3510
1250,-429.07591731616697,-12.193490697124634,4038
1252,-436.4388340763344,-21.040597855810063,4884
1258,-417.1852356793484,-20.401073599451504,7546
1259,-412.7140302360603,-3.711421124425269,6742
1262,-429.058011497955,-8.373990721598151,3791
1263,-413.3813037632029,-16.745105132157,4139
1265,-409.71506292976807,-2.123489653804389,9052
1266,-417.5488491383471,-14.197352082229772,5450
1270,-412.57026197967417,18.005822124311596,9768
1271,-378.91685455512936,-3.4389604794371063,3340
1275,-372.63963326498566,3.8915866466358056,4549
1276,-427.06521224878287,-13.79903468157485,3727
1278,-415.8394204077017,-12.542451765784904,5120
1282,-390.5333056117513,-12.160351361989822,4610
1285,-392.496215556341,-13.647604613067449,4042
1287,-397.7547933804066,-4.485015928611004,3413
1288,-417.6803570137209,-19.103675796187783,5421
1291,-413.611503166227,15.535959656502069,8661
1293,-414.5497137838694,-8.648471269838456,3561
1302,-381.1835598307442,3.329835377945757,4844
1304,-420.9496226501356,-10.82470100925188,4764
1307,-394.45757465789006,2.524819470806167,6632
1320,-319.0114776290148,1.151418905518344,5088
1333,-390.42561735040897,-12.61007627305179,4581
1339,-355.885977084492,-1.506011178090074,4483
1343,-367.5248487348893,-6.200873949370253,3952
1345,-363.1675205588512,-10.817041443731428,3847
1347,-347.3193105182006,-3.818306060553204,3308
1356,-364.506800362942,8.29449496694066,4931
1358,-415.8004870965604,-10.758219374450752,4401
1370,-348.2163227435919,20.49636254351947,6322
1371,-313.8107669233538,3.008526523356716,3733
1372,-339.09022829268565,4.3386667458524375,3557
1374,-383.2425559924378,0.6965916266612492,5106
1375,-333.04919846680707,4.61181694723498,3827
1376,-360.26236714123235,5.183659191089256,4197
1377,-326.85358106900554,4.516522979020139,6100
1380,-339.66352535948835,12.832699456130385,5858
1387,-403.82366619730544,-4.693833941650862,7682
1391,-305.9586752797426,-3.958359241720832,6612
1393,-365.253232552516,12.339528031164363,7061
1394,-403.1109005545225,-18.891536497384056,5695
1396,-375.9439299345829,2.3826225104745453,4532
1407,-341.14756130775976,8.832561559492962,6028
1408,-383.328282369824,-0.009248013626761,4628
1466,-394.357530049543,-8.49372612770456,4309
1479,-311.78669466943387,11.20709800520216,3337
1485,-328.1938304583675,21.32534042689676,6140
1500,-390.4000823401912,-7.130404185043166,5374
1517,-357.6085094815019,7.803090136618642,7588
1527,-380.3500962976868,11.446678312079376,8171
1544,-298.6184513318423,24.84996773313529,5991
1552,-320.7274642849223,29.7342978392809,6104
1562,-216.746390250766,21.98399488622013,4643
1569,-327.6431483959629,7.380743092114852,3991
1573,-336.70242952966254,21.62858047876768,7093
1580,-367.4584675520844,29.403217784539567,9599
1584,-372.2948150257441,8.458911096356976,6827
1587,-336.0766927306762,0.0947849139728484,3446
1597,-336.9666714581913,11.276473611387402,4280
1608,-328.2807219813928,28.632214710175585,5821
1610,-394.0540932540766,10.252396449654965,6736
1617,-425.7394883328247,-14.985036073176936,7425
1625,-393.0259271441545,2.5177867576723143,5697
1639,-378.0068459613032,-6.632931357575767,5128
1641,-379.0256545118413,-5.5724397310949945,5790
1644,-256.3252529171728,11.920627573008396,3459
1645,-351.8712564483048,7.769976424397737,5215
1653,-390.80985209898216,-3.9632091473875977,6478
1663,-378.9864973897156,-3.080355487210605,3531
1673,-388.46991097812383,-18.38991481048809,5481
1674,-396.94264306555215,-4.193297473360541,4442
1676,-334.3502662847172,8.74972997269751,6178
1682,-394.0590181032338,-0.6196968355860375,8300
1690,-307.53962740630044,5.882034383705264,4516
1704,-412.7996418622912,4.504767132344631,8049
1717,-286.70249230542,6.056566673840713,3294
1721,-341.48398948911864,32.09738970608331,8367
1722,-327.81809756030407,15.2414241777348,4783
1729,-382.0242691788422,-14.574679434641402,5065
1732,-405.9130743916722,-24.13170936294529,7072
1747,-365.1429287086284,-9.07171797622192,4447
1748,-395.4602099206528,-7.690662289381561,4761
1777,-350.1226005479845,9.903124489147118,5388
1784,-390.7984927306428,2.607401279021639,7064
1805,-335.7506128242982,2.6875555066140504,3510
1831,-260.4552664865033,14.52133731171616,3545
1876,-305.75428758520985,17.89105894402522,4699
1882,-238.64642957009525,15.85864074817076,3596
1884,-375.17531034727966,-15.256421417410316,3667
1909,-339.3123409242556,6.8863412394100525,4345
1912,-385.1216385739856,-10.549604063861995,3506
1917,-297.01802002273337,46.387285054930885,7054
1918,-308.0675723631746,19.95474806653085,3862
1921,-385.0312202226276,-15.902458322335336,3959
1923,-366.5852074537973,10.063483198098163,7971
1947,-386.341326291425,-7.438465851077757,3416
1953,-408.99597466181575,-12.830582218087088,3454
1954,-389.89063549424776,2.1621522885094344,6271
1961,-401.80040134854863,3.6382195645874953,7699
1962,-384.0709158961224,-3.97069375405186,3607
1967,-369.46356697761655,-4.229015687367926,3680
1968,-395.42056462333227,0.7240892297760281,7092
1994,-369.7071148991124,-2.330860555455199,4276
1997,-392.8872122458527,-12.059434864152005,5570
2000,-380.0471106526665,18.556752002123083,6929
2001,-343.79123243261773,19.730485750600923,5409
2002,-321.41340573128724,18.66442546047672,4187
2003,-344.5313690110914,5.199064777317729,5552
2005,-371.0005763251085,5.662632523947144,4777
2006,-340.45170890712154,16.816489053266633,4956
2011,-353.7913275595027,19.75525030938505,7481
2012,-333.4744600323704,23.086863123015508,7056
2018,-370.4447729265773,-5.175706283596498,3480
2019,-447.7939276287189,-17.25136981299576,3708
2021,-334.8098347570368,-2.0202118551810684,3868
2023,-347.5401595331556,-1.838808056701399,4070
2028,-418.5288750104893,9.275525714725791,8631
2054,-288.8672088820338,20.39603961000205,6412
2058,-362.34047657293326,7.554084520464575,3917
2076,-398.61762040741695,-20.20290552406696,3774
2078,-381.11490309446737,-3.60636709966876,3790
2080,-373.7542464566316,-0.5949189245808528,4049
2081,-361.6226627047242,9.680897489607888,5346
2085,-358.942157529688,-0.3005760324600883,3388
2100,-338.61689588719304,4.516473183427382,4866
2105,-339.2294799418248,-1.5741832743306543,4310
2109,-378.7640156831176,-9.781468369662488,3294
2115,-375.8755648927616,15.380877270255342,8026
2124,-332.7953949937066,1.581091915437505,4226
2144,-374.5348266657979,-4.468078854655767,3758
2150,-375.6295844358098,-6.488754982965472,3589
2160,-394.317406206234,-17.098326091210165,3426
2161,-359.3314544470795,3.473794056786563,4613
2167,-344.8203085369918,12.832047726818365,5082
2174,-368.8940103519568,-2.862428680146119,7573
2193,-355.90897897551633,4.854617822910604,4277
2194,-403.5813606589285,-0.7263161526193234,6052
2248,-400.8336789614093,-9.167471013584938,3507
2268,-390.10827063642006,11.140364496495396,5809
2273,-341.61964175679645,15.550250543492773,4588
2278,-368.4343736100264,-2.507115022032606,4254
2288,-395.3385324138584,-10.978721018073022,3601
2291,-389.1332328403488,-12.74189224236994,7662
2294,-345.67865436122554,1.99854552851932,4604
2302,-373.0223349579428,4.915364088688388,5131
2321,-376.9810428269813,-3.610497328566425,5554
2324,-422.1365820944686,-5.1670759074433175,5019
2329,-426.5086258510117,-4.898864456552064,6153
2336,-401.5537712604909,-9.094071212297044,3303
2353,-363.5990983728264,15.073693654910612,5414
2355,-370.3191700610447,7.24076153396072,6420
2378,-302.5915403218684,8.603560889145985,3359
2395,-398.5289408632907,-24.080851111832448,4903
2396,-389.8593666013013,0.4361428497596236,6642
2406,-361.5230126768354,6.624826300089791,5245
2407,-344.61300070155744,5.592970752294435,4438
2420,-344.80104301632565,11.31245227340995,4515
2424,-311.34761613679336,19.149839292831317,4826
2427,-357.4232286940977,-18.10582642877128,3459
2455,-359.002351846973,-8.296251327818466,4596
2470,-327.1092176535174,19.9003279921772,5694
2478,-319.12563638580696,0.8972696738362301,3286
2490,-351.4493073615283,3.884536567426832,3443
2502,-408.1531865033169,-7.903486753395363,6382
2529,-384.2630719236673,-6.844055914955059,5188
2539,-329.9504273529929,5.9868596681372495,4294
2541,-330.5300678195396,3.830145055581266,3458
2542,-406.3352128045217,-7.916569687007318,5401
2571,-435.78432109847154,12.100009533750193,9960
2572,-347.47064161826205,6.713075095732036,3835
2580,-382.8630456926589,-7.018483818072533,3469
2599,-394.2683845097878,-18.167316643020477,4607
2616,-284.4026979026915,0.4007151968461209,3325
2617,-329.4010261176765,29.047040562585966,6562
2628,-308.0359062022719,40.90965246766834,8481
2640,-359.8347160833549,7.571360073141552,6095
2641,-326.7548226415757,3.421509896811433,3886
2657,-342.6144371149909,-10.629446091425176,5104
2671,-348.91106019540064,11.304294404432747,4911
2683,-327.6455945345728,17.037311191512448,7531
2692,-415.4573722172513,-11.702753081270826,5410
2694,-308.9363805552881,11.327881725911343,3528
2699,-297.4618891043599,6.229191772739829,4821
2700,-378.1610509426884,-8.694317522257627,6015
2701,-229.16664682119216,21.97140844808085,4701
2706,-336.1461933720696,22.870670391345744,7031
2710,-305.9938721017651,-6.188392939640394,6217
2712,-336.83601236627845,-18.002143135800523,5315
2716,-393.3743730900475,10.324661923208977,8913
2717,-306.8569159696479,9.938396712988911,4497
2723,-318.95620741514364,-1.7917004936479932,3353
2746,-341.2183609946025,-5.616988904742005,3939
2761,-402.7693893267623,-9.974253562047586,3281
2762,-421.8406647669794,12.604960913715972,9251
2763,-355.84865068010714,6.178123205651705,4274
2770,-321.31370956993493,-4.834078056187576,3490
2791,-394.4228847427861,-5.275508987439507,6767
2797,-376.4555873032399,12.486938161320934,7302
2804,-415.48690932036817,-8.4994878201948,4511
2858,-431.9642338567653,-18.32386990666132,9175
2871,-400.697405322312,-14.85638679926239,3730
2890,-380.0952866667012,-9.501352482917872,5361
2915,-364.27208044038736,0.00807515288846,3725
2916,-366.9978263404372,10.58761103771396,7502
2918,-407.1987121669392,1.5713457445660686,7602
2947,-389.4108233497961,-3.32460467889094,4833
2948,-383.95525200535394,-4.970238017835016,3288
2949,-381.98855263446063,-4.072118723445183,3442
2953,-250.2939559949684,16.172442097492794,3743
2959,-438.7991250936657,-14.545929954624835,8376
2968,-372.4072366380039,-11.503653054607309,3643
2985,-351.2686910079539,2.209554542383061,6289
2987,-371.73715049628726,1.4822406745501,7691
2997,-409.9249651489717,-25.90043444498541,7670
3006,-409.1054214346694,-10.646197760789391,3759
3020,-370.21251894158326,-5.506029712363298,3408
3033,-345.8944315092634,4.839838027044279,5538
3039,-386.44157337270815,-1.5593756368715137,4344
3052,-372.26354951495335,1.5303747548061728,6192
3081,-367.4257611584984,-1.4704172183875177,5730
3082,-321.2961104444624,12.0882314538809,3934
3101,-354.01107242785935,0.2113368149795901,3581
3107,-343.5089086623369,8.089453971898742,3616
3108,-376.59312250080967,-11.411674272926106,3733
3114,-396.1442041186344,3.259041080333128,6600
3147,-405.95412871439663,12.606074832754796,6605
3160,-400.93866305883,-19.404160592166445,4782
3174,-368.37505666618273,-9.196265428402311,3430
3175,-373.9669737150852,0.7499802666651304,5360
3176,-363.4435167690629,-10.74720760168705,5174
3210,-382.0648692974061,-7.740068479223891,3719
3247,-301.5212724112136,12.657813909890343,3726
3252,-378.9860148705144,-0.3554076904585656,3698
3253,-359.44931609909304,3.544259408685358,6150
3255,-361.2786314546048,6.935381683724919,4604
3256,-365.4379607360213,8.040707627624323,3943
3300,-352.43147675619366,1.1620471592028236,3497
3363,-394.55164056654047,-9.207606685449148,3354
3386,-386.0746914924176,-5.6356949843394055,3740
3408,-367.66452478656737,8.053449577352223,5792
3418,-369.7956058370591,-5.634439951204823,5191
3421,-395.8829380359752,-6.447235918541116,4681
3448,-376.2336749857016,2.4101992552155704,5531
3471,-396.46959364229815,-6.187524359058321,5811
3481,-396.75317872138027,-12.636315185704936,6173
3489,-321.3386586485712,13.316820713201071,4499
3499,-388.386056317602,-6.083286275768466,4366
3527,-373.2564223419183,8.776447141638217,6020
3535,-362.12115550814326,-10.25138176290996,4225
3552,-379.0965674421178,-1.9811294767398877,4129
3578,-399.12823381094745,21.068981828458,8529
3623,-299.012468401676,25.46294656330199,5892
3624,-343.2231962417486,4.858707175621469,3461
3671,-400.9815408242244,-7.717302223795328,4624
3698,-327.6072670051634,3.7686612068482095,3495
3702,-365.5992609771753,-5.641208940539327,4309
3703,-381.1725166169509,-8.240021387498672,3985
3717,-303.67185381668554,18.329201322707743,4185
3751,-370.9494778940749,-6.221331181032879,5845
3752,-302.57278462881686,4.947959318172615,3754
3753,-344.59803956741075,23.134614426581653,4927
3755,-316.1725378791086,8.10890598718283,4280
3785,-280.82413144073035,11.864573916667442,4187
3793,-373.2540613028111,17.53188819239672,7859
3826,-256.3926430728727,11.218183811117628,3557
3863,-315.0418076566034,-0.3496547174408257,3632
3868,-371.80184987414833,-2.487251124884984,3801
3897,-401.01065441472986,-7.854503431027136,6038
3911,-396.6501613382491,-15.476919169165996,4063
3948,-348.3592140824649,12.035692070669237,6280
3949,-415.6794507350524,-16.298341176076896,4718
3977,-287.2490421447971,18.354516420002795,5821
3994,-364.6651462834385,2.306922169110226,6070
3996,-408.9787527490853,-12.592442886420583,7496
4002,-372.6655000408421,-4.444195734428474,3483
4011,-408.16900562831967,-4.851666287336173,5734
4014,-379.8441127430661,-1.1435189749902386,4128
4018,-315.226901092501,14.911755360025705,4102
4022,-371.1267268990316,9.010842555076277,6665
4025,-302.52334151623387,17.019545159297543,4243
4027,-404.19412778499816,-13.738322187394044,6790
4034,-399.1237024000042,-12.001267106892833,5851
4085,-370.0389162575721,7.396942002432179,4971
4148,-318.01897683819976,4.3615306682863615,3698
4223,-377.84685171913344,0.6282380588352794,3374
4226,-438.80781645152285,-12.915254619295988,7589
4239,-375.5950702647263,-4.388642234329824,3468
4246,-352.0111310658855,2.418980188382443,4957
4262,-401.0567359793398,-7.695657857670485,4351
4270,-297.3309997682096,18.97394014114713,3870
4306,-397.296814648028,13.855247832061076,8086
4308,-366.4854158893839,-2.3349202160726947,5014
4310,-272.089920523748,22.36768184611112,3834
4321,-345.644980828318,5.412893686641907,3627
4344,-305.5973966578646,11.620058299913383,3267
4361,-382.9717081760729,-6.344749407336132,3728
4367,-281.5207024715885,15.044258497734814,3727
4369,-284.79381439320167,14.63321674901089,3461
4370,-332.9550378059381,0.3883757432149987,5218
4447,-321.3570046630602,9.77212083822472,4255
4571,-352.9622591966603,1.1402758055663524,4297
4638,-271.0366753980006,12.809647399003046,3454
4643,-280.6978937230174,12.577876403978768,4468
4718,-297.4364635365726,14.142345945304063,3809
4720,-383.94881807360014,-5.275835042553108,4590
4734,-339.00931216447617,-0.0448210079876201,3283
4776,-377.8737109097213,-2.7094824598226994,4101
4816,-328.71450552997794,-3.3794490553591934,4013
4848,-390.1520119591583,-21.14157005518806,4222
4874,-353.69584799842323,1.6210644506631848,3398
4878,-413.1801864290249,-14.507607184872723,5681
4886,-402.2563692145951,3.2084368813950803,6627
4896,-368.0108948062384,14.47129835287187,6275
4963,-386.55919862897537,11.119229765108274,7255
4973,-436.62194440799504,-13.242837142231105,5893
4975,-344.57161753344405,-1.233180984381463,4109
4979,-383.3415407463661,-23.61956114419324,5385
4993,-434.4337539227418,4.523675609235139,8370
4995,-398.3032223401471,4.447789458625057,6594
5010,-380.0901519067072,1.6069545374523262,4463
5060,-407.1857707078876,-13.294880278581603,4235
5218,-364.409879797696,5.324895668739273,4784
5266,-339.03168231391214,0.3580021495494381,3898
5299,-350.71933360242383,7.042511733788269,4440
5349,-372.5231337065784,16.367617550812707,7597
5377,-384.24345426594994,-4.952857138928878,3921
5378,-316.59733261073086,26.75533594961082,6281
5388,-361.0797625650148,-6.163899240203579,3583
5418,-396.8216492967008,6.2742815676925145,6517
5445,-380.7839133252813,8.030464456582383,7234
5459,-293.5536494152498,18.79449188356821,4886
5464,-383.0275516996136,-4.586407638050676,4137
5481,-303.8705060601311,8.913935594259957,4290
5502,-340.80115765813804,10.885441715414844,5216
5618,-432.1839946058766,-14.49124062574684,3875
5669,-394.5129372561353,-10.489596987873531,4969
5679,-356.9281682846814,-1.2140960929896822,4438
5816,-363.85533252448033,11.333853350668369,5410
5902,-397.834879120126,-16.2000311890815,4213
5952,-430.155337586608,6.77913088882004,7640
5956,-361.9875143644276,-5.371838639903519,3996
5989,-395.2552806014587,1.4501255250539786,6218
5991,-368.31802278169374,-4.80055682283069,3795
5995,-419.4463272388404,-10.639871354225392,3710
6016,-438.3772068411079,-14.916876678797957,3408
6218,-367.363351710119,-3.697719673209594,3364
6333,-381.3562630592946,7.945013184408873,5673
6365,-335.87997904428914,22.199672228141623,6147
6373,-326.60689117609684,13.373169951285146,4493
6377,-404.5477770157223,3.0679830314471377,6536
6378,-359.265446747088,8.466301548085847,4251
6502,-385.2519070527948,-8.175000598296501,4692
6537,-320.5302926285735,10.2615794769264,4201
6539,-396.1978660183482,13.697385019766056,7063
6711,-398.5105687128831,-22.87383383071404,5745
6807,-395.395885447056,-11.343097627467651,3792
6863,-357.99908262751546,-0.4271407909453883,4428
6870,-399.78479201681694,-10.688029347693414,3994
6874,-404.6013842973271,-9.381957536139808,6459
6934,-315.3309586152243,18.554368255610047,4956
6942,-383.879016558648,-1.2791815828310191,3558
6947,-379.7711220151606,-6.183675347960196,3579
7143,-377.035595021809,6.602017345688473,4203
7147,-392.6248331973076,-5.374759298001871,4925
7153,-433.140708415712,6.305710031804856,7070
7254,-369.3892367096259,3.759619540456841,3679
7361,-427.77283711288266,-18.087040191530008,5886
7373,-345.363894323674,-1.5164171226288468,3335
7438,-401.4353307343279,-9.855849688781174,5808
7458,-333.67920557767786,6.491841625022065,3291
8360,-368.84459185658994,7.816610806663129,5153
8361,-305.5790605330777,9.978250880195269,3315
8368,-385.2580438262752,3.500559785518986,4711
8376,-351.46050658558045,-8.05897120168043,3452
8464,-382.92015473565607,-6.664413592853357,3778
8622,-372.6928015610751,-9.38950175883214,3889
8636,-373.3289345540341,7.46053476589707,5656
8644,-348.8319811524752,11.935566571596334,4280
8665,-387.3918952677106,2.975676739551642,4956
8784,-392.4026578004925,-8.26828522152194,3688
8798,-382.9069744661927,-5.45249450877928,3888
8874,-402.9384736056497,-8.929192661670319,4399
8949,-390.3745734911253,-13.598596263908243,3706
8961,-409.6886339148882,-1.616359176991859,5743
30707,-403.881738580153,-7.80286305375853,3826
30793,-347.45842591839545,-3.739644662740956,3597
32587,-403.1136962350107,-10.105698574043464,5085
33166,-395.6893014026958,-3.7306770869835977,3772
33493,-355.11589555644616,13.440658477983922,4812
33679,-330.6948789357305,6.516384427345312,3399
33794,-412.4954019321807,-0.1729942453587699,5576
34048,-327.6040580864699,1.5402423244663894,3572
34162,-355.82163252665816,0.6926483655358824,3370
35836,-367.34128263937936,-4.97017766803141,3823
40815,-376.6226520054501,2.348774382283004,3654
44191,-399.9834337529699,-3.306115467310446,4512
45722,-346.48098258752015,5.681977653862559,3748
46578,-403.97359103666406,-11.84209040323648,3875
48385,-359.86125544041386,-10.06730748371864,3313
48394,-415.41295590915297,-13.105756676381317,3595
48516,-421.6498545062948,-9.605734920640996,4116
48774,-401.7181036001832,-12.407108845418668,3523
48780,-412.1358121972056,-7.022713283358325,3675
49272,-396.6672828413117,-3.2084485378889305,4178
51662,-372.42763177269927,2.0012831474944632,3469
54286,-400.7690419609776,-2.423098013851331,3372
55820,-417.4131415693839,-16.459880028297306,3505
56367,-399.58225215844993,-8.284221988449065,3427
58559,-434.3587903189281,-5.836007639965823,4149
59315,-399.8471565760253,-0.4197315690089712,3632
