movieId,Average Rating per Movie
1307,3.75
1320,3.04
1333,3.72
1339,3.39
1343,3.5
1345,3.46
1347,3.31
1356,3.47
1358,3.96
1370,3.31
1371,2.99
1372,3.23
1374,3.65
1375,3.17
1376,3.43
1377,3.11
1380,3.23
1387,3.84
1391,2.91
1393,3.47
1394,3.84
1396,3.58
1407,3.24
1408,3.65
1466,3.76
1479,2.97
1485,3.12
1500,3.72
1517,3.4
1527,3.62
1544,2.84
1552,3.05
1562,2.06
1569,3.12
1573,3.2
1580,3.49
1584,3.54
1587,3.2
1597,3.21
1608,3.12
1610,3.75
1617,4.05
1625,3.74
1639,3.6
1641,3.61
1644,2.44
1645,3.35
1653,3.72
1663,3.61
1673,3.7
1674,3.78
1676,3.18
1682,3.75
1690,2.93
1704,3.93
1717,2.73
1721,3.24
1722,3.12
1729,3.64
1732,3.87
1747,3.48
1748,3.77
1777,3.33
1784,3.72
1805,3.2
1831,2.48
1876,2.91
1882,2.27
1884,3.58
1909,3.23
1912,3.67
1917,2.82
1918,2.93
1921,3.67
1923,3.48
1947,3.68
1953,3.9
1954,3.71
1961,3.82
1962,3.66
1967,3.52
1968,3.76
1994,3.52
1997,3.74
2000,3.61
2001,3.27
2002,3.06
2003,3.28
2005,3.53
2006,3.24
2011,3.36
2012,3.17
2018,3.53
2019,4.27
2021,3.19
2023,3.31
2028,3.98
2054,2.74
2058,3.45
2076,3.8
2078,3.63
2080,3.56
2081,3.44
2085,3.42
2100,3.22
2105,3.23
2109,3.61
2115,3.57
2124,3.17
2144,3.57
2150,3.58
2160,3.76
2161,3.42
2167,3.28
2174,3.51
2193,3.39
2194,3.84
2248,3.82
2268,3.71
2273,3.25
2278,3.51
2288,3.77
2291,3.7
2294,3.29
2302,3.55
2321,3.59
2324,4.02
2329,4.06
2336,3.83
2353,3.46
2355,3.52
2378,2.88
2395,3.8
2396,3.71
2406,3.44
2407,3.28
2420,3.28
2424,2.96
2427,3.41
2455,3.42
2470,3.11
2478,3.04
2490,3.35
2502,3.89
2529,3.66
2539,3.14
2541,3.15
2542,3.87
2571,4.14
2572,3.31
2580,3.65
2599,3.76
2616,2.71
2617,3.13
2628,2.92
2640,3.42
2641,3.11
2657,3.26
2671,3.32
2683,3.11
2692,3.96
2694,2.94
2699,2.83
2700,3.6
2701,2.18
2706,3.19
2710,2.91
2712,3.21
2716,3.74
2717,2.92
2723,3.04
2746,3.25
2761,3.84
2762,4.01
2763,3.39
2770,3.06
2791,3.75
2797,3.58
2804,3.96
2858,4.11
2871,3.82
2890,3.62
2915,3.47
2916,3.49
2918,3.87
2947,3.71
2948,3.66
2949,3.64
2953,2.38
2959,4.18
2968,3.55
2985,3.34
2987,3.53
2997,3.9
3006,3.9
3020,3.53
3033,3.29
3039,3.68
3052,3.54
3081,3.5
3082,3.06
3101,3.37
3107,3.27
3108,3.59
3114,3.77
3147,3.86
3160,3.82
3174,3.51
3175,3.56
3176,3.46
3210,3.64
3247,2.87
3252,3.61
3253,3.42
3255,3.44
3256,3.48
3300,3.36
3363,3.76
3386,3.68
3408,3.5
3418,3.52
3421,3.77
3448,3.58
3471,3.77
3481,3.78
3489,3.06
3499,3.7
3527,3.55
3535,3.45
3552,3.61
3578,3.79
3623,2.84
3624,3.27
3671,3.82
3698,3.12
3702,3.48
3703,3.63
3717,2.89
3751,3.53
3752,2.88
3753,3.28
3755,3.01
3785,2.67
3793,3.55
3826,2.44
3863,3.0
3868,3.54
3897,3.82
3911,3.78
3948,3.31
3949,3.96
3977,2.73
3994,3.47
3996,3.89
4002,3.55
4011,3.89
4014,3.62
4018,3.0
4022,3.53
4025,2.88
4027,3.85
4034,3.8
4085,3.52
4148,3.03
4223,3.6
4226,4.18
4239,3.58
4246,3.35
4262,3.82
4270,2.83
4306,3.78
4308,3.49
4310,2.59
4321,3.29
4344,2.91
4361,3.65
4367,2.68
4369,2.71
4370,3.17
4447,3.06
4571,3.36
4638,2.58
4643,2.67
4718,2.83
4720,3.66
4734,3.23
4776,3.6
4816,3.13
4848,3.72
4874,3.37
4878,3.94
4886,3.83
4896,3.5
4963,3.68
4973,4.16
4975,3.28
4979,3.65
4993,4.13
4995,3.79
5010,3.62
5060,3.88
5218,3.47
5266,3.23
5299,3.34
5349,3.54
5377,3.66
5378,3.01
5388,3.44
5418,3.78
5445,3.62
5459,2.79
5464,3.65
5481,2.89
5502,3.24
5618,4.12
5669,3.76
5679,3.4
5816,3.46
5902,3.79
5952,4.09
5956,3.45
5989,3.76
5991,3.51
5995,4.0
6016,4.18
6218,3.5
6333,3.63
6365,3.19
6373,3.11
6377,3.85
6378,3.42
6502,3.67
6537,3.05
6539,3.77
6711,3.8
6807,3.77
6863,3.41
6870,3.81
6874,3.85
6934,3.0
6942,3.66
6947,3.62
7143,3.59
7147,3.74
7153,4.12
7254,3.52
7361,4.08
7373,3.29
7438,3.82
7458,3.18
8360,3.51
8361,2.91
8368,3.67
8376,3.35
8464,3.65
8622,3.55
8636,3.55
8644,3.32
8665,3.69
8784,3.74
8798,3.65
8874,3.84
8949,3.72
8961,3.9
30707,3.85
30793,3.31
32587,3.84
33166,3.77
33493,3.38
33679,3.15
33794,3.93
34048,3.12
34162,3.39
35836,3.5
40815,3.59
44191,3.81
45722,3.3
46578,3.85
48385,3.43
48394,3.96
48516,4.02
48774,3.83
48780,3.93
49272,3.78
51662,3.55
54286,3.82
55820,3.98
56367,3.81
58559,4.14
59315,3.81
60069,4.01
