userId,Average Rating per User
24514,3.46
24549,3.46
24563,3.63
24565,3.78
24573,3.91
24578,2.96
24626,3.78
24636,3.79
24643,3.55
24648,3.66
24661,3.69
24671,3.0
24675,3.54
24688,3.54
24691,3.71
24714,2.72
24718,3.86
24719,3.95
24740,3.76
24796,3.07
24797,3.99
24800,3.06
24816,3.52
24830,3.91
24846,3.19
24857,4.4
24870,2.76
24881,3.37
24884,3.48
24893,3.44
24901,3.39
24903,3.7
24905,3.53
24914,4.32
24928,3.47
24945,3.48
24952,4.29
24964,3.41
24976,3.26
24981,4.19
25002,3.3
25019,2.51
25050,3.74
25071,3.32
25076,3.91
25092,3.37
25093,3.25
25101,3.77
25106,3.57
25110,3.1
25128,3.28
25129,4.01
25134,3.27
25152,3.81
25163,4.15
25171,3.45
25174,3.11
25176,3.8
25178,3.26
25180,3.62
25192,2.47
25208,3.05
25221,3.83
25229,3.58
25237,3.62
25268,3.58
25273,2.97
25286,3.5
25296,3.98
25298,3.1
25302,3.44
25307,2.99
25327,3.85
25344,3.85
25345,3.5
25346,3.42
25357,4.06
25383,2.39
25388,3.98
25405,3.78
25409,3.54
25411,3.49
25414,3.4
25436,3.16
25460,4.19
25464,3.82
25477,3.55
25478,3.44
25484,3.15
25501,3.24
25508,3.64
25511,3.78
25541,3.64
25562,3.67
25565,3.35
25570,3.73
25591,3.31
25601,4.1
25607,3.35
25610,3.49
25614,3.67
25639,3.77
25651,3.7
25669,2.59
25676,3.7
25704,3.74
25723,3.69
25736,3.97
25737,4.05
25772,3.89
25777,3.1
25809,3.72
25823,3.5
25825,3.98
25827,3.45
25856,3.52
25859,2.85
25878,3.73
25880,3.72
25901,3.61
25955,3.96
25960,4.16
25978,3.79
25992,3.71
26001,4.29
26004,3.16
26012,3.11
26056,3.09
26062,3.25
26067,3.92
26084,3.16
26087,2.63
26123,3.1
26138,3.33
26145,3.65
26162,2.84
26172,3.17
26185,3.9
26188,3.07
26193,3.62
26198,4.04
26214,3.9
26222,3.51
26223,4.02
26227,3.33
26244,3.58
26270,3.85
26273,2.94
26277,3.5
26296,3.97
26311,3.76
26313,3.2
26314,3.92
26316,3.75
26337,3.4
26347,4.01
26378,4.16
26403,3.67
26411,3.77
26413,4.1
26447,3.83
26460,2.84
26462,3.7
26475,4.06
26477,3.13
26480,3.53
26490,2.87
26492,4.19
26503,2.98
26516,3.94
26528,3.37
26535,3.65
26554,3.26
26572,3.19
26582,3.51
26623,3.63
26640,3.56
26644,3.37
26647,3.61
26651,3.21
26672,3.1
26673,3.58
26708,3.09
26763,3.68
26772,3.39
26793,3.29
26808,3.7
26809,3.25
26815,2.72
26820,4.15
26821,2.75
26833,3.93
26835,3.41
26849,3.61
26855,2.74
26860,3.71
26863,3.83
26867,2.98
26876,4.35
26880,2.94
26881,3.28
26884,3.53
26885,3.65
26888,3.84
26904,3.68
26926,2.74
26929,3.88
26932,3.09
26934,3.84
26944,3.21
26957,3.57
26967,3.48
26987,3.73
27007,3.61
27019,3.86
27040,3.24
27041,3.48
27051,3.23
27053,3.15
27054,3.56
27073,3.62
27074,3.03
27075,3.48
27102,3.11
27110,3.18
27119,4.26
27141,3.74
27149,3.15
27166,3.51
27189,3.83
27190,4.06
27210,3.34
27231,3.78
27248,3.68
27251,3.75
27252,3.22
27267,3.4
27278,3.56
27320,3.14
27355,2.93
27371,4.1
27383,3.52
27387,3.39
27426,3.85
27441,4.15
27459,3.65
27460,3.7
27463,3.43
27469,3.3
27473,3.86
27482,3.55
27531,2.74
27544,3.8
27551,2.98
27558,3.0
27563,3.78
27574,3.17
27599,3.82
27610,3.45
27636,3.79
27638,3.25
27640,3.39
27647,3.45
27651,3.13
27656,3.78
27657,3.98
27658,3.71
27666,2.81
27673,3.32
27679,3.39
27689,3.69
27691,3.47
27695,4.05
27712,2.92
27729,4.57
27731,3.87
27749,3.89
27764,3.09
27783,3.22
27802,3.62
27809,3.42
27810,3.78
27838,3.85
27854,3.25
27878,3.29
27886,3.55
27894,3.24
27898,3.32
27899,3.25
27902,3.49
27937,3.57
27942,3.4
27946,3.64
27990,3.43
27993,3.51
28023,3.4
28027,3.75
28035,3.59
28042,3.58
28044,3.52
28051,3.43
28060,4.07
28086,4.04
28090,2.25
28142,3.24
28145,4.24
28155,3.74
28191,3.81
28195,3.32
28222,3.68
28225,3.01
28238,3.35
28239,3.06
28248,3.66
28283,3.48
28304,3.27
28340,3.53
28356,3.51
28393,3.91
28394,2.99
28398,2.97
28407,3.35
28427,3.95
28447,3.62
28456,2.54
28466,3.37
28467,3.72
28509,3.94
28529,3.03
28544,3.78
28586,4.19
28598,3.65
28599,4.05
28602,4.3
28609,3.71
28611,3.83
28625,3.9
28630,3.91
28638,3.27
28651,4.03
28660,4.29
28682,3.14
28688,3.89
28708,3.31
28709,4.29
28724,3.85
28744,3.68
28748,3.56
28756,3.3
28771,3.22
28780,3.66
28789,3.37
28805,3.31
28830,3.61
28852,3.22
28860,3.98
28864,3.0
28887,3.77
28894,3.85
28906,3.71
28913,3.19
28916,3.14
28933,3.77
28963,3.57
28982,3.79
29015,3.95
29037,3.7
29040,3.93
29044,3.58
29052,3.75
29056,3.72
29063,3.2
29069,3.9
29084,3.44
29088,3.66
29096,2.81
29100,3.28
29115,2.86
29126,3.54
29135,3.87
29147,3.97
29151,3.87
29216,3.76
29218,3.86
29226,3.66
29249,3.1
29250,3.2
29259,1.78
29261,3.49
29287,3.71
29292,3.29
29294,3.47
29310,4.17
29313,3.83
29320,3.32
29333,3.25
29334,3.33
29343,3.77
29357,3.74
29391,3.55
29398,3.03
29420,2.57
29426,3.45
29464,3.56
29489,4.45
29499,3.83
29507,3.14
29549,3.21
29557,3.52
29564,3.43
29575,3.09
29595,3.54
29598,3.92
29646,3.69
29656,2.65
29673,3.33
29687,3.39
29690,3.45
29693,3.87
29710,3.59
29737,3.14
29738,3.15
29814,3.6
29860,3.55
29879,3.31
29882,2.96
29890,3.74
29893,2.92
29916,3.17
29922,2.82
29934,3.48
30031,3.33
30043,3.71
30047,3.33
30062,3.75
30092,3.7
30100,3.07
30116,3.53
30120,3.55
30123,3.27
30130,3.37
30137,3.7
30140,2.14
30144,3.65
30150,2.73
30162,3.73
30172,3.56
30204,3.68
30210,2.88
30223,3.89
30241,3.39
30247,3.67
30317,3.12
30322,3.29
30329,3.62
30336,3.53
30344,3.64
30351,4.21
30376,3.86
30387,3.46
30412,3.55
30428,2.86
30443,3.14
30447,3.98
30488,3.88
30497,3.0
30503,3.89
30507,3.52
30519,2.45
30532,3.95
30537,3.49
30567,3.57
30607,3.63
30614,3.48
30620,3.74
30626,3.29
30631,3.78
30634,4.07
30637,3.9
30652,3.95
30664,3.72
30678,3.58
30688,3.62
30691,3.81
30699,3.41
30707,2.85
30724,3.38
30727,3.77
30731,3.9
30739,3.4
30799,3.58
30825,3.14
30835,3.93
30857,3.83
30861,3.38
30862,3.72
30875,3.88
30891,3.72
30896,3.37
30909,3.82
30912,3.87
30914,3.73
30915,3.35
30960,3.49
30967,3.64
30980,3.88
30994,2.28
30997,3.24
30998,3.71
31036,3.34
31042,3.19
31076,2.7
31106,3.37
31121,3.88
31122,3.65
31137,3.55
31152,3.89
31181,4.0
31182,3.77
31189,3.64
31199,3.79
31214,3.66
31233,2.44
31244,3.54
31246,3.32
31273,4.0
31288,3.23
31321,4.03
31328,3.95
31346,3.73
31386,3.26
31404,3.4
31406,3.75
31434,3.25
31454,3.46
31459,3.28
31468,3.38
31503,3.46
31575,3.9
31580,2.75
31589,3.99
31616,3.32
31636,3.24
31653,3.63
31673,3.54
31680,3.71
31681,3.58
31712,3.55
31715,3.7
31716,3.37
31720,3.3
31721,3.95
31728,3.11
31753,3.69
31775,3.82
31782,3.74
31796,4.38
31802,3.03
31823,2.98
31838,3.8
31887,3.3
31891,3.59
31903,3.79
31906,3.72
31907,3.19
31913,3.49
31921,3.43
31955,3.36
31988,4.15
31995,3.81
32022,3.49
32061,3.67
32093,3.81
32094,3.34
32113,3.77
32161,3.24
32181,3.45
32185,3.72
32201,3.44
32212,3.86
32221,3.92
32222,3.76
32224,3.39
32255,4.03
32261,3.11
32284,3.63
32300,3.13
32306,3.87
32321,2.85
32322,4.09
32337,3.58
32340,3.83
32341,3.07
32344,3.49
32372,4.08
32379,3.81
32390,3.37
32433,3.31
32508,3.9
32514,3.75
32530,4.08
32541,3.25
32549,3.36
32553,3.75
32555,3.7
32574,3.78
32596,3.27
32598,3.95
32623,3.27
32632,3.8
32636,3.68
32640,3.6
32654,3.38
32662,3.01
32671,3.98
32673,4.22
32675,3.83
32717,3.37
32729,3.83
32730,3.78
32744,3.76
32768,3.93
32772,3.14
32780,3.81
32806,3.61
32813,3.85
32821,3.82
32844,3.54
32861,3.4
32870,3.71
32879,3.66
32881,3.47
32899,3.95
32906,4.09
32923,3.2
32935,3.7
32957,3.71
32962,3.29
32984,3.61
33035,3.86
33052,3.58
33082,2.59
33092,3.31
33106,3.85
33136,3.5
33182,3.48
33183,3.83
33185,3.79
33190,4.17
33205,3.52
33209,2.92
33221,3.85
33255,3.76
33258,3.84
33260,3.8
33272,3.74
33274,3.15
33287,3.49
33308,3.47
33319,3.27
33323,3.35
33344,3.7
33349,3.61
33357,3.76
33376,3.12
33384,3.49
33395,3.46
33402,3.76
33483,3.47
33495,3.04
33502,3.72
33534,3.25
33575,3.6
33581,3.45
33587,3.43
33610,3.81
33611,3.52
33624,3.74
33690,3.23
33697,3.94
33713,2.97
33729,3.91
33736,3.09
33771,3.59
33773,3.31
33800,3.36
33803,3.67
33806,3.42
33818,3.78
33833,3.56
33841,3.44
33857,2.44
33863,3.21
33864,3.72
33889,4.22
33933,2.72
33936,3.46
33974,3.7
33981,3.47
33985,3.72
33991,3.75
34022,4.19
34046,3.61
34062,2.97
34065,3.38
34067,3.63
34078,3.78
34079,2.65
34083,3.85
34103,3.19
34124,2.99
34127,3.36
34140,3.49
34143,3.1
34156,4.05
34163,3.67
34179,3.77
34180,3.92
34187,3.39
34189,3.65
34191,3.72
34197,3.23
34202,3.27
34207,3.44
34214,3.35
34218,3.66
34224,3.53
34262,3.52
34268,3.48
34289,3.36
34313,2.92
34332,3.85
34334,3.76
34344,3.73
34345,3.76
34350,3.18
34366,3.11
34382,3.77
34395,3.4
34402,3.73
34409,3.15
34419,4.15
34426,3.17
34437,3.26
34440,3.26
34452,3.31
34467,3.0
34479,3.77
34485,3.53
34494,3.66
34495,3.48
34504,4.29
34511,3.61
34515,3.89
34518,3.17
34544,3.44
34557,3.38
34570,3.49
34576,3.42
34579,4.18
34584,3.8
34587,2.84
34601,4.06
34613,3.8
34620,3.87
34632,3.86
34637,3.59
34650,4.15
34651,4.2
34656,3.17
34670,3.93
34683,3.26
34700,3.57
34716,4.18
34725,3.75
34729,3.33
34743,3.44
34750,3.91
34758,3.33
34770,4.03
34785,3.76
34807,3.7
34810,3.12
34823,3.72
34826,3.6
34837,3.12
34842,3.74
34848,4.06
34856,3.74
34863,4.24
34869,4.03
34882,4.2
34899,3.65
34954,3.07
34962,3.85
34971,3.43
34981,4.09
34995,3.6
34999,3.5
35004,3.62
35011,3.61
35022,3.39
35037,3.49
35050,3.43
35055,3.21
35063,3.54
35065,4.01
35066,3.44
35075,3.95
35091,3.63
35098,3.13
35109,3.53
35115,3.38
35121,3.05
35128,3.92
35135,4.13
35167,3.6
35170,4.17
35176,2.77
35179,3.21
35190,3.79
35218,3.98
35227,3.52
35232,3.66
35244,3.51
35246,3.42
35251,3.22
35258,3.58
35265,3.09
35270,3.75
35272,3.1
35282,3.98
35283,3.42
35303,3.29
35309,3.28
35326,3.57
35331,3.98
35352,4.22
35356,4.14
35415,3.64
35424,3.03
35430,3.64
35436,3.5
35439,3.61
35458,3.84
35460,3.38
35510,3.45
35514,3.23
35522,3.35
35538,3.69
35576,3.81
35601,3.77
35609,2.97
35630,3.66
35631,3.44
35636,3.53
35643,4.22
35701,3.47
35705,3.49
35709,3.87
35716,2.98
35761,3.64
35780,2.8
35804,3.3
35825,3.39
35834,3.7
35856,4.21
35927,3.73
35945,3.82
35966,4.03
35968,3.75
35973,3.65
35985,3.73
35997,3.67
36002,3.52
36003,4.02
36007,4.06
36015,3.59
36017,3.45
36048,3.88
36049,4.02
36051,3.8
36059,3.38
36082,3.69
36093,3.55
36097,3.58
36098,3.84
36099,3.81
36128,4.05
36176,3.71
36178,3.92
36201,3.66
36204,2.19
36209,4.29
36221,3.16
36225,4.09
36241,3.7
36250,3.26
36263,4.14
36268,3.95
36276,3.45
36278,3.35
36281,4.21
36291,3.29
36308,3.47
36310,3.55
36312,3.47
36313,3.15
36329,3.75
36334,3.7
36335,3.81
36391,3.5
36393,2.0
36394,3.33
36408,4.16
36427,3.94
36432,3.96
36440,4.18
36449,3.59
36451,3.41
36460,3.62
36468,3.99
36481,3.76
36482,3.72
36513,4.12
36516,3.73
36526,3.48
36547,2.77
36561,3.47
36566,4.03
36594,3.59
36606,3.18
36613,4.11
36625,3.15
36628,3.31
36681,3.31
36683,4.09
36686,4.12
36725,4.09
36727,3.58
36730,3.7
36745,3.69
36763,3.67
36786,3.91
36821,3.37
36851,3.71
36869,3.94
36884,4.51
36913,3.54
36920,3.76
36948,4.43
36951,3.65
36963,3.66
36983,3.03
36985,3.62
37018,3.68
37042,3.3
37051,4.2
37053,3.66
37064,3.68
37069,3.45
37072,4.06
37074,3.25
37083,3.64
37106,4.04
37116,3.91
37120,3.24
37145,4.0
37152,3.26
37161,3.07
37179,3.48
37192,3.83
37217,3.49
37250,3.52
37253,2.18
37264,3.42
37282,3.95
37283,2.97
37284,3.71
37287,3.61
37294,4.05
37295,4.14
37296,3.4
37317,3.88
37319,3.0
37331,3.19
37333,3.33
37352,3.52
37354,3.77
37404,2.99
37406,3.47
37413,4.04
37422,3.9
37423,3.23
37425,3.85
37474,3.59
37479,4.08
37508,4.32
37530,3.56
37532,3.54
37534,4.16
37547,3.82
37573,3.63
37577,3.27
37585,3.44
37591,3.53
37618,3.08
37623,3.84
37629,3.99
37690,3.67
37695,2.69
37716,3.5
37740,2.88
37754,3.67
37764,3.91
37780,3.72
37814,3.82
37819,3.53
37823,3.73
37825,4.14
37837,3.39
37842,3.63
37851,3.02
37857,3.68
37859,3.44
37867,3.19
37879,3.89
37890,3.69
37897,3.81
37899,4.02
37914,3.76
37925,2.95
37956,3.77
37962,3.89
37991,3.52
37999,3.47
38020,3.73
38036,3.32
38069,3.81
38082,3.39
38119,4.2
38148,3.58
38156,3.47
38159,3.61
38160,3.31
38184,3.46
38198,3.19
38200,3.49
38202,3.25
38221,3.97
38222,3.88
38228,3.91
38231,3.87
38241,3.46
38243,4.49
38251,3.55
38264,3.13
38267,3.71
38282,4.11
38301,3.74
38335,3.77
38372,3.61
38386,3.95
38397,4.09
38398,3.46
38430,3.91
38435,3.31
38455,3.27
38492,3.58
38493,3.34
38532,4.08
38539,3.41
38541,3.88
38585,3.79
38602,3.13
38605,3.56
38628,3.57
38642,3.85
38647,2.92
38655,3.74
38663,4.16
38669,3.56
38670,3.42
38681,3.46
38683,2.8
38695,4.33
38696,3.49
38702,3.59
38710,3.65
38711,3.71
38724,4.15
38737,3.79
38756,3.41
38773,3.13
38800,4.04
38802,4.31
38817,2.98
38820,3.43
38835,4.21
38844,3.68
38852,3.63
38854,3.97
38859,3.42
38899,4.04
38920,4.05
38932,4.22
38936,3.68
38956,3.87
38957,4.28
38960,3.88
38965,3.57
38977,3.82
38988,3.26
38994,4.07
39002,3.09
39044,3.74
39085,3.63
39089,2.93
39099,3.79
39102,4.07
39114,3.84
39117,4.14
39128,3.45
39134,4.28
39151,3.16
39154,3.62
39164,3.3
39181,3.96
39195,3.79
39198,4.38
39214,4.04
39249,3.86
39268,3.23
39274,2.98
39284,3.29
39288,3.61
39346,3.38
39381,3.71
39382,3.26
39385,3.61
39387,3.39
39395,3.27
39397,3.38
39412,3.76
39430,3.59
39432,3.57
39437,3.03
39450,3.15
39451,3.61
39454,3.56
39461,3.71
39475,4.0
39480,3.46
39497,3.33
39538,3.48
39553,3.93
39556,3.62
39576,3.88
39579,4.33
39583,3.86
39593,2.56
39601,2.91
39613,3.94
39619,3.94
39623,3.27
39647,3.86
39692,3.56
39704,4.07
39734,3.06
39749,3.51
39766,3.72
39774,4.16
39778,3.36
39800,3.49
39809,3.71
39880,4.11
39890,3.68
39902,3.89
39915,3.91
39920,3.89
39925,3.92
39926,3.69
39928,3.7
39937,3.37
39959,3.1
39968,3.9
39969,3.75
39988,3.77
40008,3.62
40014,3.52
40019,3.54
40020,3.67
40021,3.9
40039,3.4
40052,3.65
40058,3.76
40069,3.46
40077,3.74
40082,3.46
40086,3.14
40101,3.46
40115,4.3
40117,3.26
40123,3.74
40126,3.31
40131,3.58
40143,3.42
40156,4.08
40194,3.34
40206,3.5
40216,3.85
40234,3.28
40240,3.85
40261,3.42
40278,3.29
40281,3.62
40285,2.69
40291,3.82
40308,3.7
40316,3.04
40393,3.22
40412,3.83
40446,3.15
40453,3.95
40455,3.61
40456,3.79
40466,2.93
40468,3.45
40469,3.43
40478,3.17
40483,2.7
40518,3.47
40523,3.41
40532,4.04
40536,4.03
40549,3.58
40592,3.67
40617,4.4
40618,3.62
40625,3.49
40649,4.0
40651,3.75
40666,3.23
40699,4.03
40713,4.03
40717,3.54
40721,3.59
40761,3.31
40768,3.85
40779,3.22
40798,3.3
40835,3.47
40846,3.36
40847,3.17
40848,3.56
40850,2.65
40859,3.94
40865,3.93
40879,3.77
40898,3.83
40922,3.56
40938,3.77
40960,3.44
40967,3.64
41070,3.06
41079,3.43
41083,3.73
41085,4.04
41094,3.52
41096,3.95
41100,3.31
41124,3.47
41127,4.16
41131,3.84
41140,3.76
41160,3.58
41165,3.61
41185,3.45
41208,3.38
41215,3.57
41241,3.97
41244,3.38
41251,3.49
41253,3.71
41267,3.3
41273,3.99
41277,4.11
41281,2.93
41283,4.26
41303,4.15
41316,2.9
41337,2.49
41346,4.02
41357,3.73
41372,3.39
41384,3.29
41389,4.78
41404,3.34
41427,3.52
41430,3.86
41433,3.71
41439,3.52
41444,4.19
41448,3.81
41454,3.33
41466,3.27
41473,3.39
41484,4.01
41486,2.66
41496,3.15
41499,3.33
41517,3.44
41532,3.51
41597,3.01
41613,3.94
41628,4.09
41635,3.81
41636,3.66
41638,3.96
41666,3.56
41669,3.27
41703,3.72
41713,3.36
41714,4.01
41719,3.35
41744,3.83
41787,3.89
41816,3.62
41818,4.17
41819,3.26
41834,3.71
41840,3.43
41859,2.59
41877,3.88
41883,3.66
41925,3.41
41929,3.28
41941,3.35
41946,3.45
41996,3.36
42029,3.59
42032,3.51
42033,3.83
42069,3.29
42073,3.66
42077,3.5
42086,3.42
42096,3.62
42103,3.45
42124,3.33
42141,3.89
42143,3.74
42152,3.03
42153,3.94
42165,3.97
42177,3.31
42204,3.4
42228,3.03
42229,4.26
42243,3.82
42245,3.31
42252,3.88
42254,2.8
42259,3.49
42290,3.58
42331,3.4
42353,2.93
42362,3.16
42366,3.54
42368,3.82
42369,3.66
42372,3.05
42390,3.33
42405,3.65
42407,3.03
42414,4.4
42424,3.53
42429,3.3
42449,3.66
42456,3.4
42466,3.6
42470,3.68
42471,3.62
42491,4.16
42497,3.94
42506,3.89
42556,3.47
42563,3.61
42569,3.59
42593,3.71
42610,3.78
42620,3.62
42625,3.48
42640,3.98
42688,4.15
42692,2.94
42706,2.65
42722,2.79
42726,3.58
42747,3.09
42750,3.68
42753,3.07
42784,3.58
42788,3.95
42791,3.17
42794,3.78
42803,3.73
42805,3.49
42827,3.63
42836,3.78
42871,3.38
42886,3.88
42891,3.86
42897,4.43
42898,3.64
42909,3.35
42910,3.68
42913,3.61
42927,3.43
42929,3.36
42931,4.06
42932,4.25
42933,3.72
42935,3.62
42956,3.32
42974,3.7
43019,3.99
43023,2.73
43045,2.8
43071,3.47
43081,3.84
43122,3.12
43158,3.99
43180,4.02
43188,3.42
43194,3.65
43208,3.58
43209,4.02
43217,3.36
43221,3.82
43229,3.96
43237,3.95
43246,4.12
43248,2.97
43250,3.58
43263,3.65
43267,4.04
43296,3.19
43317,3.95
43331,4.29
43345,3.63
43354,3.12
43358,4.41
43379,3.76
43384,3.54
43396,3.84
43402,3.53
43427,3.39
43432,2.93
43433,3.75
43451,2.6
43459,4.08
43463,3.34
43478,3.56
43525,3.46
43529,3.49
43539,3.74
43545,2.84
43547,2.78
43563,3.07
43565,3.41
43590,3.93
43594,3.07
43596,3.63
43599,3.14
43614,3.58
43618,3.87
43636,3.69
43645,3.58
43657,3.45
43661,3.56
43666,3.67
43679,3.59
43683,2.47
43703,3.78
43709,2.75
43739,3.04
43756,3.58
43757,3.77
43758,4.23
43770,3.99
43772,3.5
43800,3.57
43819,3.96
43820,3.54
43845,4.45
43849,3.19
43864,3.44
43883,3.01
43905,3.59
43921,3.36
43924,3.94
43945,3.68
43958,3.56
43974,3.39
43981,4.13
43988,3.57
43989,3.73
44009,3.68
44018,3.66
44038,3.46
44060,3.63
44070,4.06
44077,3.4
44081,3.34
44111,3.38
44122,3.33
44141,3.7
44172,3.18
44175,3.57
44191,3.75
44205,3.64
44214,3.52
44226,3.4
44229,3.61
44238,2.06
44241,4.23
44256,3.59
44296,4.1
44321,3.71
44332,3.74
44341,4.0
44365,3.69
44384,3.75
44386,3.18
44388,3.89
44428,3.4
44435,3.06
44438,4.18
44458,3.09
44459,3.91
44481,3.45
44492,4.16
44497,3.26
44501,3.69
44530,3.06
44531,3.08
44534,3.8
44576,3.48
44584,3.18
44613,3.24
44615,3.65
44630,3.72
44650,3.7
44652,4.19
44654,3.77
44663,2.98
44678,3.93
44691,4.18
44752,2.75
44762,3.24
44770,3.64
44780,4.39
44790,3.54
44816,4.36
44839,3.78
44843,3.33
44846,3.26
44851,3.09
44855,3.62
44874,3.59
44875,3.96
44882,3.56
44952,4.04
44963,3.04
44996,3.08
45007,3.54
45008,3.86
45015,3.19
45027,3.6
45039,2.91
45060,3.65
45064,3.94
45071,3.56
45075,3.46
45096,3.77
45112,3.46
45125,3.93
45133,3.47
45158,2.93
45159,3.43
45237,3.53
45350,3.61
45357,3.8
45379,2.67
45397,3.62
45406,3.33
45407,3.92
45417,3.96
45461,3.86
45477,3.9
45481,3.33
45493,3.64
45499,4.26
45538,3.39
45563,3.6
45593,3.38
45604,2.39
45619,3.65
45635,3.49
45637,3.67
45643,3.45
45644,3.62
45646,2.33
45650,3.47
45669,3.07
45681,3.24
45709,2.86
45711,3.91
45721,3.58
45722,3.33
45729,3.35
45775,3.65
45788,3.34
45811,3.39
45815,2.31
45848,3.54
45866,4.1
45874,2.98
45912,3.68
45919,3.12
45928,3.23
45929,3.53
45950,3.51
45951,2.88
45959,3.23
45961,3.72
45971,3.3
45974,3.68
45976,3.76
45977,4.14
45982,3.79
45983,3.5
45986,3.34
45987,3.04
45989,4.27
46005,3.11
46009,2.85
46033,3.55
46068,3.47
46072,3.4
46095,2.99
46104,2.99
46112,3.55
46121,3.5
46137,3.5
46146,2.87
46166,3.58
46211,3.76
46219,3.23
46235,3.63
46237,4.42
46239,3.92
46281,3.43
46313,3.35
46319,3.03
46340,3.46
46346,3.86
46355,3.36
46367,3.74
46370,3.65
46385,4.14
46391,3.73
46396,3.11
46404,3.17
46424,3.44
46427,3.75
46436,3.53
46447,4.43
46457,4.27
46464,4.16
46467,3.92
46470,3.31
46486,3.08
46497,3.76
46517,3.23
46545,3.68
46549,3.62
46555,3.32
46569,3.2
46577,3.72
46579,3.37
46586,3.71
46589,3.42
46599,2.7
46628,3.35
46636,3.96
46641,4.21
46645,3.86
46647,3.32
46663,2.23
46674,3.17
46689,2.72
46698,3.96
46710,3.55
46743,3.1
46744,3.9
46769,3.9
46776,3.38
46777,3.23
46779,3.69
46797,4.18
46815,3.8
46820,3.63
46844,4.16
46845,3.25
46848,3.38
46851,3.85
46880,3.68
46929,3.68
46931,2.87
46947,3.99
46951,3.98
46962,4.08
46964,3.85
47052,3.39
47053,3.55
47071,3.79
47075,3.67
47120,3.2
47150,3.57
47152,3.87
47154,2.6
47166,3.85
47174,3.57
47195,3.1
47197,3.38
47217,3.46
47219,3.42
47235,3.61
47273,3.75
47289,3.77
47293,3.61
47308,3.23
47309,4.14
47310,3.04
47317,4.54
47335,3.89
47348,3.9
47409,3.92
47414,3.6
47420,3.49
47422,3.47
47427,2.98
47429,3.83
47439,3.76
47450,3.51
47451,3.34
47470,3.49
47476,3.55
47500,3.68
47542,3.5
47559,3.24
47576,3.55
47577,3.82
47589,4.24
47600,3.86
47616,3.49
47628,3.54
47629,3.68
47633,3.15
47634,3.93
47635,3.45
47638,3.25
47640,3.86
47643,4.43
47695,3.87
47744,3.76
47762,3.29
47767,2.98
47816,4.33
47848,3.56
47860,3.32
47865,3.2
47866,3.14
47875,3.85
47890,4.11
47893,3.68
47896,3.87
47901,3.74
47904,3.99
47922,4.56
47931,4.0
47935,3.11
47953,3.33
47961,3.44
47986,3.71
48000,3.6
48001,3.48
48002,3.51
48016,3.4
48025,3.29
48033,3.4
48037,3.67
48038,3.42
48043,3.59
48062,3.66
48068,4.17
48082,3.3
48083,3.15
48110,2.39
48114,3.49
48134,3.45
48162,4.03
48194,3.79
48225,4.17
48232,3.91
48265,3.69
48299,3.28
48325,3.18
48333,3.26
48335,3.1
48344,3.48
48345,3.58
48346,4.08
48349,3.98
48355,3.76
48382,3.61
48392,3.67
48404,3.22
48405,3.7
48410,3.73
48452,3.62
48465,3.52
48498,4.89
48527,2.32
48540,3.25
48544,3.28
48551,3.92
48556,3.47
48565,3.49
48568,4.43
48581,3.28
48596,2.81
48619,4.29
48638,3.23
48644,3.54
48659,3.86
48677,3.4
48697,3.99
48712,4.03
48715,3.66
48727,4.25
48736,3.63
48770,3.09
48815,4.34
48821,4.1
48838,4.21
48845,4.22
48904,3.5
48909,3.71
48919,3.18
48929,3.66
48935,4.07
48937,3.52
48944,3.24
48964,3.38
48983,3.65
48984,3.96
49018,3.84
49024,3.67
49068,4.0
49075,3.63
49081,3.2
49099,2.82
49102,3.53
49121,3.8
49122,4.0
49124,3.99
49129,2.86
49138,3.72
49157,2.93
49183,3.24
49201,3.48
49204,3.46
49205,3.98
49207,3.82
49208,3.23
49212,3.78
49214,4.18
49221,3.13
49222,3.5
49229,3.57
49239,3.15
49270,3.52
49276,3.24
49280,3.49
49285,3.04
49300,3.37
49307,3.7
49321,3.46
49336,3.68
49356,4.19
49365,3.57
49374,3.59
49386,3.81
49428,3.33
49465,3.12
49484,3.76
49490,3.56
49499,4.14
49523,3.83
49529,3.59
49551,3.34
49554,3.75
49562,3.49
49598,3.65
49602,3.87
49645,3.66
49668,2.59
49679,3.9
49731,3.77
49734,3.88
49738,3.64
49745,3.68
49758,3.73
49768,2.82
49773,2.91
49776,3.31
49814,3.14
49817,3.71
49824,3.07
49851,3.2
49857,3.5
49872,3.6
49877,3.83
49897,3.34
49904,3.44
49965,3.61
49989,3.44
49990,3.55
49999,4.15
50003,3.68
50012,2.9
50021,3.56
50030,4.23
50041,3.86
50045,3.96
50064,4.07
50073,3.23
50113,3.43
50115,3.68
50137,2.75
50139,3.71
50154,3.34
50160,3.61
50166,4.01
50168,2.81
50185,3.19
50192,3.34
50202,2.85
50209,3.62
50211,3.89
50213,4.0
50225,4.28
50249,3.6
50285,3.71
50294,3.19
50297,3.18
50334,3.08
50341,3.09
50360,3.98
50367,3.0
50389,3.56
50401,3.15
50421,3.04
50429,3.01
50436,3.95
50441,3.13
50453,3.72
50488,3.54
50489,3.86
50516,3.41
50528,3.03
50541,3.03
50543,4.07
50566,3.12
50567,2.81
50570,3.24
50574,3.97
50575,3.32
50579,2.82
50595,3.6
50599,3.85
50603,3.6
50656,3.9
50677,4.17
50678,4.12
