movieId,Number of Ratings per Movie
44191,4512
1230,4514
2420,4515
1690,4516
1396,4532
1275,4549
832,4559
440,4574
1333,4581
920,4584
2273,4588
4720,4590
1207,4591
2455,4596
474,4600
2294,4604
3255,4604
2599,4607
1282,4610
2161,4613
1088,4613
3671,4624
1408,4628
25,4631
1562,4643
1183,4646
1234,4649
235,4678
3421,4681
1092,4689
6502,4692
1876,4699
2701,4701
8368,4711
3949,4718
784,4725
141,4738
1748,4761
1304,4764
2005,4777
3160,4782
1722,4783
5218,4784
908,4796
337,4796
903,4806
1199,4811
33493,4812
2699,4821
2424,4826
2947,4833
1302,4844
368,4844
1035,4862
2100,4866
95,4866
1201,4870
434,4881
1252,4884
5459,4886
185,4889
2395,4903
2671,4911
7147,4925
3753,4927
1356,4931
8665,4956
6934,4956
2006,4956
4246,4957
5669,4969
349,4970
4085,4971
594,4991
508,4992
4308,5014
2324,5019
442,5029
953,5042
454,5059
1729,5065
2167,5082
32587,5085
1320,5088
2657,5104
1374,5106
70,5120
1278,5120
1028,5124
1639,5128
2302,5131
353,5135
8360,5153
16,5165
19,5166
104,5172
3176,5174
2529,5188
3418,5191
1645,5215
292,5216
5502,5216
4370,5218
2406,5245
2712,5315
2081,5346
3175,5360
2890,5361
1500,5374
4979,5385
1777,5388
904,5388
2542,5401
2001,5409
5816,5410
2692,5410
2353,5414
1288,5421
1266,5450
288,5454
1673,5481
3448,5531
3033,5538
21,5548
2003,5552
2321,5554
1997,5570
33794,5576
1247,5578
788,5579
923,5631
6,5644
8636,5656
6333,5673
4878,5681
2470,5694
1394,5695
1625,5697
3081,5730
4011,5734
8961,5743
6711,5745
1641,5790
3408,5792
7438,5808
2268,5809
3471,5811
551,5814
3977,5821
1608,5821
3751,5845
4034,5851
1380,5858
7361,5886
3623,5892
4973,5893
1090,5938
1544,5991
2700,6015
3527,6020
253,6025
10,6026
1407,6028
316,6035
3897,6038
2194,6052
357,6052
1127,6061
3994,6070
2640,6095
208,6096
1225,6099
1377,6100
1552,6104
1485,6140
6365,6147
3253,6150
2329,6153
3481,6173
1676,6178
3052,6192
2710,6217
5989,6218
912,6229
39,6230
2,6247
1954,6271
4896,6275
3948,6280
5378,6281
2985,6289
111,6299
223,6312
1370,6322
1080,6368
750,6370
2502,6382
539,6401
2054,6412
2355,6420
1219,6443
6874,6459
595,6461
1653,6478
5418,6517
153,6519
778,6524
6377,6536
293,6559
2617,6562
165,6583
4995,6594
3114,6600
3147,6605
1391,6612
4886,6627
1307,6632
2396,6642
1220,6660
4022,6665
1221,6684
34,6687
1079,6710
1610,6736
1259,6742
587,6746
2791,6767
4027,6790
231,6822
1584,6827
1246,6917
2000,6929
1073,6939
1208,6941
1222,7006
2706,7031
736,7052
1917,7054
2012,7056
1393,7061
6539,7063
1784,7064
7153,7070
1732,7072
1968,7092
1573,7093
1213,7095
1101,7163
344,7173
5445,7234
4963,7255
733,7261
590,7284
1193,7289
2797,7302
1206,7305
588,7311
919,7320
924,7322
597,7410
1617,7425
586,7426
2011,7481
3996,7496
2916,7502
500,7509
2683,7531
1258,7546
2174,7573
1197,7582
1517,7588
4226,7589
5349,7597
2918,7602
5952,7640
2291,7662
1089,7668
2997,7670
1387,7682
2987,7691
1961,7699
364,7704
1200,7760
380,7774
150,7817
367,7843
3793,7859
541,7909
1923,7971
2115,8026
527,8044
1704,8049
4306,8086
858,8125
648,8134
1527,8171
1136,8272
32,8293
1682,8300
1214,8363
1721,8367
4993,8370
457,8374
2959,8376
47,8435
592,8446
2628,8481
3578,8529
50,8589
1036,8600
2028,8631
1291,8661
608,8662
377,8671
110,8752
2716,8913
1097,8922
1240,8976
1,8987
780,9035
1265,9052
589,9143
2858,9175
318,9183
2762,9251
1210,9259
1198,9477
1196,9512
260,9587
1580,9599
593,9669
296,9746
1270,9768
480,9785
356,9922
2571,9960
